pub mod if_pop
pub mod if_pop::consts
pub const if_pop::consts::EDUCATION_VALUES: u32
pub const if_pop::consts::REGIONS: u32
pub const if_pop::ABLE: u32
pub const if_pop::ADULT: phx_core::pop::RoleDecl
pub const if_pop::CHILD: phx_core::pop::RoleDecl
pub const if_pop::DISABLED: u32
pub const if_pop::EDUCATION: phx_core::pop::PersonAttrDecl
pub const if_pop::EDUCATION_UNRECORDED: u32
pub const if_pop::FEMALE: u32
pub const if_pop::HEAD: phx_core::pop::RoleDecl
pub const if_pop::HEALTH: phx_core::pop::PersonAttrDecl
pub const if_pop::HOUSEHOLD: &str
pub const if_pop::MALE: u32
pub const if_pop::PARTNER: phx_core::pop::RoleDecl
pub const if_pop::REGION: phx_core::pop::AttrDecl
pub const if_pop::SEX: phx_core::pop::PersonAttrDecl
